"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-02-27"
"config.yaml" "36415a10c8e04a861fe2c794d374406d" "site/built/config.yaml" "2024-02-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-27"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-02-27"
"episodes/next-episode.Rmd" "c4236955bbc2b679002d86003b22496c" "site/built/next-episode.md" "2024-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-02-27"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2024-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-27"
"renv/profiles/lesson-requirements/renv.lock" "cb2f64dd9a76e36426c4e6afedf2bfd7" "site/built/renv.lock" "2024-02-27"
